run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
MicroMP3.txt output:
Total correction: 0
Feb 25, 2014 7:02:59 PM edu.stanford.nlp.process.PTBLexer next
WARNING: Untokenizable:  (U+1A, decimal: 26)
Total correction: 0
Total review: 52
Total review: 49
Most Important Features: 
1 : creative=1.2799627
2 : battery=2.0160744
3 : zen=2.6181056
4 : player=7.388876
5 : software=1.8478591
6 : product=1.803584
7 : ipod=4.0144286
8 : headphone=1.6290435
9 : napster=1.0472423
10 : song=3.9752238
11 : micro=1.0472423
rev: 51
Cluster Count: 
33
23
18
15
11
10
10
7
2
1
player	 :3.6666667 Stars
24  The player itself is tiny , it gets a bit bulky when you put it in the hardcase, which you need to do if you don't want to get scrathes on the back(its a nice looking back too ).
25  The voice recorder is a beautiful add-on; not even necessary, but just an example of why Apple just wants your money and Creative Labs wants to make a better player.
26  I managed to fit about 700 tracks on the player, but many of those are 6-15 minute long classical tracks.
27  With the iPod, if the battery has reached it's life span (after about a year), and you didn't buy the warranty from the store, you need to buy a NEW player.
28  I imagine if I left my player untouched (no backlight) it could play for considerably more than 12 hours at a low volume level.
29  The player looks SO much better when you're actually holding it.
30  Overall, I've been very impressed with the player.
battery	 :4.7916665 Stars
battery with a count 23
1  It beats Apple on the storage space, it beats apple on the removable battery (and batter life), and I personally like its interface more than the Ipod scroll wheel.
2  It fits into a hand well, it has a removable battery (this is important), great sound quality, fm stereo, recorder, smooth UI, and a feature that most unipods lack... char!
3  Smaller size, 1 gb of more space, radio, voice recording, removable battery, cooler look, all in one.
4  I popped one of the batteries in and to my surprised it started right up.
5  The battery is removable.
6  I'm not gonna go into the features cause if you're reading this review, you've probably already looked at them, but I must say the DJ feature if Very cool and the removable battery is also a bonus!
7  I ordered from Amazon and got the Limited Edition package that includes a free battery!
8  The battery is also convenient, but could have been better, such as the Zen Touch's battery (but at least this one is removable).
9  Speaking of battery, it's removable AND replaceable!
10  My list of "nice to have" features is a little longer, but it also contains nothing unreasonable: backlit screen, removable battery, FM Radio feature, ID3 Tag line support, lots of storage.
11  - Replaceable battery.
12  A must for me, the fact that you can carry extra batteries is a big bonus.
13  The extra spare battery is just a neat bonus.
14  :) I was also happy that my shipment came with all the accessories (minus extra battery).
15  I purchased this over the Ipod Mini because it had several nice features: extra 1G storage, WMA support, replaceable battery, and especially that it wasn't an Apple product with their proprietary architecture.
16  Some other companies require you to send your player back and then charge you an additional $130 to replace their batteries.
17  You can buy a new battery for 49.99.
18  Here's a quote from Creative's web site (hoping to sell additional batteries):   "Carry an extra rechargeable battery for your Zen Micro for an additional 12 hours of nonstop music."
19  Yes, there is a belt clip, but that doesn't hold the extra battery and usb cable.
product	 :4.090909 Stars
product with a count 18
1  It also has tons more features then previous creative products, and most of them are very useful such as the ability to custimize the main menu to show the stuff you want, not the default items (creativelabs.com for more on that).
2  It may be that the next Creative product is complete junk, but you should make product decisions based on product attributes NOW, not based on a halo effect of an idealized company (Apple) or other pointless loyalties.
3  As I wrote, this COULD have been a great product, but expect hidden charges (read gross profiteering and price gouging) as the company royally sticks you on every conceivable accessory necessary for normal daily usage.
4  While I'm not too keen on their customer service (none of the products I have from Creative have given me issues), I can definitely recommend the Zen Micro for the simple fact that it does exactly what it is supposed to do and more...without needing any of the extra hype except word of mouth.
5  This product is amazing and better than the Ipod you can get at the same price.
6  It is unlikely that you will EVER get the best products just by sticking with one company.
7  Their product may appear more enconomical, but it isn't in the long run. .
8  The fit and finish of the product is first-rate.
9  :) I was also happy that my shipment came with all the accessories (minus extra battery).
10  ) One outstanding positive feature is the battery. It holds a charge for a long time, longer than most other similar products and the user can replace it easily or take another along as a backup.
11  It COULD have been a great product.
12  i didn't get ipod because i dont especially like itunes (no music i want, but thats just me) and the creative product was cheaper; and i needed to be able to use WMA files.
13  I really like both of them and as with any other popular products, they both have their share of negative reviews warning of their shortcomings.
zen	 :4.6875 Stars
zen with a count 15
1  Creative has been making computer sound equipment for decades and with the zen micro it finally has something with enough quality and, yes, charm to win a nice size of the digital player pie.
2  I decided to go with the convienence factor and purchase a creative zen micro.
3  I love my dark blue zen micro and would definitely recommend it.
4  Zen micro does.
5  I think that for its price compared to the ipod the creative zen is pretty good.
6  00 song capacity of the disk without having to worry about the quality of your music (the Zen micro, actually starts off with about 4.7GB after loading the software).
7  White earbuds ( i replaced those with some shure headphones, big difference), a case, a stand, a clip (which doesn't really work), and a nice little zen micro bag.
8  Amazing.
9  The good news is that the creative support is very responsive and after some emails and postal exchanges, i had a new zen.
10  Before you run out and buy an iPod, understand something: there are REASONS the Zen is worth encountering this kind of hassle, principally excellent (for MP3) sound quality.
11  so i admit it... i wanted a zen micro, because the appeal of the iPod was overshadowed by it's annoying trendy hipster popularity and i felt better about myself for choosing a rip off version of that trendy hipster popularity.
12  That said, you can get more of what the Zen is capable of by donating them to your local iPod person (they're white) and getting a pair of $60-$80 aftermarket headphones.
ipod	 :4.5833335 Stars
ipod with a count 11
1  The first was an ipod 5gb (I could kick myself for not buying it), and the other was a creative 5gb.
2  I wanted something that looked at least almost as good as an Ipod.
3  In fact, it's much better than the iPod in that regard.
4  Right out of the box, I loved it, better features than the Ipod, great sound quality and no limitations on what music sources I can use.
5  They're better than the IPOD, plus, there are seven EQ settings (including custom).
6  It is the 'first generation' of the player, and while I still agree that it is a great alternative to the iPod, I think there are many others that would be a much better value for your buck.
7  All of this said [as it's on it's way back to Amazon], the one song it did include provided far better sound than the IPOD.
8  This product is amazing and better than the Ipod you can get at the same price.
9  The Zen plays mp3, wma and wave formats, which makes it more versatile than the Ipod.
10  Creative was defiantly giving the IPod a run for their money with this device.
software	 :3.846154 Stars
software with a count 10
1  Plus, from the Creative discussion forums it is clear that they have some problems with excessive battery drainage with the current firmware.
2  With the right firmware, drag and drop to and from the player like any other jump drive.
3  The software is very easy to use, and the transfer is super fast!
4  The software included is an easy installation and you have the option of using the Creative software, Windows Media Player 10, or simply Windows Explorer to move music back and forth between your Zen Touch.
5  Its just as fast as the included Creative software, but much less invasive, and overall better looking.
6  The first thing I did was upgrade the firmware to the version required for WMP10, it syncs flawlessly with Media Player and transfers are fast.
7  I'm not sure whether this is related to the charge cycle of its Li-Ion battery, the better firmware, or a combination of both factors.
8  The greatest thing about the software (in my humble) is that it reads your CD info.
headphone	 :3.846154 Stars
headphone with a count 10
1  and supply those stupid white Headphones.
2  The earbud headphones are really nice.
3  The Earbuds are great headphones as good as my AGK Studio 240, well not as good but darn close.
4  - Great sound! I was very impressed, I encode at 192 kbps and the audio quality is great, especially with the better headphones.
5  The headphones which came with it are mediocre at best but what can you expect from a set of "ear buds".
6  sending the unit to the company of purchase which costs about $90), the ability to record with a built-in microphone (great for recording reminders and meetings), very sturdy construction, and not to mention...the sound quality is excellent!
7  The package also comes with a USB cable, an AC adapter, a pair of headphones (they're okay until you get a better pair), a stand, and a microfiber pouch to carry your Zen Touch in.
8  The supplied headphones are hands-down better than the mediocre iPod buds.
song	 :4.375 Stars
song with a count 7
1  They've partnered with Napster to give you a! free month of the subscription service (read: all the music you want free for thirty days, when you can cancel with all your music safely hidden away.
2  You can only copy songs you've downloaded for free or ripped from a CD.
3  It's easy to find songs, organize songs, and also carry some essentials and diversions.
4  At 128 the songs sound very good.
5  But if you get that "fuzzy legal feeling" from paying for songs, at least buy them from allofmp3.com, there are no restrictions and the songs cost pennies.
6  Initially, I was very impressed, after loading 180 songs it seemed to function very well but then it would lock up on me and a battery removal remedied this, I then downloaded the upgrades and everything seemed to be alright.
7  It's cheaper, holds more songs and is smaller.
micro	 :5.0 Stars
micro with a count 2
1  For me, I get through a typical day's listening just fine, and I could probably squeeze out two days, but it really is no big deal to just charge the Micro overnight.
2  I waited a week to make the Micro worthy of a review.
napster	 :2.5 Stars
napster with a count 1
1  I finally decided to purchase this player because it was compatible with Napster 2 Go....which is a subscription service, allowing me to download as much music as I want for a $14.95 flat fee.
OverAll Rating is : 4.138738 Out of 5 Stars
Negative summery is: 
1  players that are currently available, but not the Zen Micro.

2  Even when I set it to low, it's still very hard for me to adjust the player to where and what I want it to do.

3  This is a difficult player to review because I would recommend it on a case-by-case basis.

4  It's too bad, though, that !

5  The player was large and bulky.

6  PC software that comes with the player is not as simple as i Tunes but its not bad at all.

7  Frustrated, I exchanged the player only to get another faulty one!

8  I don't know, maybe I got a defective one but first, the player would not shut off, next, the player would not come on - I had to send it away to get repaired.

9  I haven't seen any problems yet, but if you don't like to tinker a bit, this player can be a little challenging to set up.

10  The player was not very appealing either.

1  The result, while naturally encompassing the acquisition of greater market share, is a mediocre product that stands out sorely in terms of quality and value when compared in a virtual vacuum to its competitors.

2  It is not a perfect product but it does have a lot going for it.

3  Just because Amazon doesn't have it to sell doesn't mean the product is unavailable for review.

4  It is unlikely that you will EVER get the best products just by sticking with one company.

1  Still has terrible software.

2  Its just as fast as the included Creative software, but much less invasive, and overall better looking.

3  This proprietary software to download.

1  and supply those stupid white Headphones.

2  The headphones which came with it are mediocre at best but what can you expect from a set of "ear buds".

3  the headphones are not very comfortable, but most people have a certain style they like so just go buy new ones or keep the ones you have.

1  It wouldn't always work seemlessly with WMP and it often required me to restart the frozen micro by taking out the battery and restarting it.

1  It's not as seamless as if you were to use an iPod, but it only takes a few seconds longer.

1  I love my dark blue zen micro and would definitely recommend it.

1  This player is not compatible with Napster To Go.

1  Really that's all I can find wrong with it, it took some major bouncing around to get a song to skip (there is a hard drive within), and I don't forsee jogging (wich I plan to do with it tonight) to cause any problems whatsoever (if it does, I'll update this).

FINAL RESULT: 
J: 0  9  ipod  sound  1
J: 1  31  product  great  1
J: 2  49  product  enconomical  1
J: 3  56  product  most  1
J: 4  56  product  other  1
J: 5  56  product  similar  1
J: 6  57  battery  additional  1
J: 7  65  player  better  1
J: 8  65  player  many  1
J: 9  66  product  great  1
J: 10  70  battery  removable  1
J: 11  79  software  proprietary  -1
J: 12  84  headphone  stupid  -1
J: 13  84  headphone  white  1
J: 14  93  player  great  1
J: 15  96  battery  free  1
J: 16  98  battery  surprised  1
J: 17  99  software  creative  1
J: 18  104  headphone  okay  1
J: 19  110  player  more  1
J: 20  115  player  tiny  1
J: 21  136  player  usb  1
J: 22  138  zen  creative  1
J: 23  138  zen  good  1
J: 24  142  zen  new  1
J: 25  148  headphone  comfortable  -1
J: 26  151  product  creative  1
J: 27  151  product  cheaper  1
J: 28  154  player  difficult  -1
J: 29  175  battery  removable  1
J: 30  176  battery  new  1
J: 31  177  player  new  1
J: 32  182  player  better  1
J: 33  184  player  nice  1
J: 34  193  ipod  seamless  -1
J: 35  196  song  free  1
J: 36  198  song  least  1
J: 37  205  zen  creative  1
J: 38  205  zen  micro  1
J: 39  207  ipod  first  1
J: 40  207  ipod  5gb  1
J: 41  246  headphone  better  1
J: 42  247  player  many  1
J: 43  249  software  upgrade  1
J: 44  250  battery  replaceable  1
J: 45  251  battery  extra  1
J: 46  256  software  right  1
J: 47  259  software  current  1
J: 48  261  micro  overnight  1
J: 49  286  player  compatible  1
J: 50  290  napster  compatible  -1
J: 51  291  player  large  -1
J: 52  291  player  bulky  -1
J: 53  297  player  appealing  -1
J: 54  319  ipod  creative  1
J: 55  322  player  excited  1
J: 56  325  player  ready  1
J: 57  333  song  good  1
J: 58  336  headphone  great  1
J: 59  336  headphone  good  1
J: 60  353  headphone  nice  1
J: 61  356  player  easy  1
J: 62  360  song  cheaper  1
J: 63  369  player  simple  -1
J: 64  369  player  bad  1
J: 65  374  zen  micro  1
J: 66  413  product  creative  1
J: 67  414  player  free  1
J: 68  415  product  mediocre  -1
J: 69  431  ipod  better  1
J: 70  436  song  impressed  1
J: 71  448  product  other  1
J: 72  448  product  popular  1
J: 73  471  ipod  great  1
J: 74  480  micro  worthy  1
J: 75  485  product  happy  1
J: 76  485  battery  extra  1
J: 77  496  battery  removable  1
J: 78  496  battery  replaceable  1
J: 79  519  software  terrible  -1
J: 80  526  product  amazing  1
J: 81  526  ipod  better  1
J: 82  537  player  impressed  1
J: 83  541  software  better  1
J: 84  542  player  untouched  1
J: 85  545  software  fast  1
J: 86  545  software  creative  1
J: 87  545  software  invasive  -1
J: 88  545  software  better  1
J: 89  552  player  great  1
J: 90  552  player  great  1
J: 91  552  player  great  1
J: 92  564  player  many  1
J: 93  566  player  available  -1
J: 94  567  battery  removable  1
J: 95  580  song  wrong  -1
J: 96  584  ipod  great  1
J: 97  606  battery  extra  1
J: 98  611  zen  dark  -1
J: 99  611  zen  micro  1
J: 100  613  zen  amazing  1
J: 101  618  product  perfect  -1
J: 102  624  product  first-rate  1
J: 103  641  zen  worth  1
J: 104  642  headphone  hands-down  1
J: 105  642  headphone  better  1
J: 106  643  zen  capable  1
J: 107  686  battery  removable  1
J: 108  686  battery  important  1
J: 109  692  battery  frozen  -1
J: 110  696  player  great  1
J: 111  697  zen  nice  1
J: 112  697  zen  micro  1
J: 113  702  zen  micro  1
J: 114  717  product  creative  1
J: 115  717  product  most  1
J: 116  718  battery  convenient  1
J: 117  718  battery  removable  1
J: 118  719  player  fair  1
J: 119  726  zen  micro  1
J: 120  768  napster  compatible  1
J: 121  789  player  hard  -1
J: 122  814  battery  replaceable  1
J: 123  831  song  easy  1
J: 124  842  battery  extra  1
J: 125  846  product  unavailable  -1
J: 126  855  player  sweet  1
J: 127  875  battery  additional  1
J: 128  875  battery  extra  1
J: 129  905  song  free  1
J: 130  907  player  better  1
J: 131  914  player  beautiful  1
J: 132  919  player  phenomenal  1
J: 133  922  software  easy  1
J: 134  923  battery  removable  1
J: 135  927  player  best  1
J: 136  944  headphone  mediocre  -1
J: 137  944  headphone  best  1
J: 138  953  player  frustrated  -1
J: 139  953  player  faulty  -1
J: 140  958  player  good  1
J: 141  959  player  bad  -1
J: 142  968  ipod  good  1
J: 143  975  zen  micro  1
J: 144  979  ipod  better  1
J: 145  982  ipod  versatile  1
J: 146  983  software  humble  1
J: 147  1034  player  fantastic  1
J: 148  1039  player  challenging  -1
J: 149  1058  player  new  1
J: 150  1060  product  unlikely  -1
J: 151  1060  product  best  1
J: 152  1066  battery  removable  1
J: 153  1068  product  creative  1
J: 154  1078  headphone  great  1
J: 155  1085  player  defective  -1
J: 156  1087  player  great  1
j:  157
i:  235
BUILD SUCCESSFUL (total time: 8 minutes 14 seconds)
