run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
Total correction: 0
Total correction: 0
Total review: 51
Total review: 117
Most Important Features: 
1 : place=1.2851408
2 : size=1.0490528
3 : t-zone=1.0470108
4 : game=1.9893204
5 : carrier=1.0470108
6 : nokia=2.512826
7 : europe=1.6752173
8 : radio=2.512826
9 : phone=26.13415
10 : ringtone=1.0470108
11 : t-mobile=2.9316301
12 : reception=1.0470108
13 : plan=1.0470108
rev: 49
Cluster Count: 
130
9
8
6
5
4
4
4
3
2
1
1
phone	 :4.5454545 Stars
J: 99  317  phone  international  1
J: 100  318  phone  perfect  1
J: 101  319  phone  best  1
J: 102  323  phone  awesome  1
J: 103  324  reception  great  1
J: 104  326  ringtone  free  1
J: 105  328  nokia  great  1
J: 106  329  phone  slick  1
J: 107  329  phone  happy  1
J: 108  330  game  nice  1
J: 109  330  game  excellent  1
J: 110  332  phone  coolest  1
J: 111  345  phone  great  1
J: 112  347  phone  good  1
J: 113  347  phone  mobile  1
J: 114  348  phone  great  1
J: 115  349  phone  great  1
J: 116  349  phone  little  1
J: 117  356  place  quieter  1
J: 118  357  place  annoying  -1
J: 119  358  place  pleased  1
J: 120  361  t-mobile  refreshing  1
J: 121  363  phone  first  1
J: 122  363  phone  nonflip  1
J: 123  363  phone  glad  1
J: 124  366  phone  small  1
J: 125  366  phone  light  1
J: 126  366  phone  attractive  1
J: 127  373  phone  great  1
J: 128  378  phone  nokia  1
J: 129  379  phone  great  1
J: 130  381  phone  light  1
J: 131  381  phone  little  1
J: 132  383  phone  powerful  1
J: 133  395  phone  mobile  1
J: 134  404  size  perfect  -1
J: 135  404  size  small  1
J: 136  407  phone  excellent  1
J: 137  411  size  decent  1
J: 138  414  phone  scary  -1
J: 139  414  phone  small  1
J: 140  416  phone  best  1
J: 141  420  phone  awesome  1
J: 142  421  t-mobile  happier  -1
J: 143  426  phone  right  1
J: 144  429  radio  excellent  1
J: 145  430  phone  available  -1
J: 146  434  phone  great  1
J: 147  436  plan  great  1
J: 148  437  phone  nokia  1
J: 149  438  size  small  1
J: 150  441  t-mobile  unlimited  1
J: 151  445  phone  great  1
J: 152  446  phone  excellent  1
J: 153  447  phone  excellent  1
J: 154  447  phone  better  1
J: 155  449  phone  horrible  -1
J: 156  450  phone  excellent  1
J: 157  451  t-mobile  good  1
J: 158  454  phone  great  1
J: 159  454  phone  easy  1
J: 160  454  radio  excellent  -1
J: 161  458  phone  bulky  1
J: 162  461  place  great  1
J: 163  463  phone  annoying  -1
J: 164  466  phone  great  -1
J: 165  466  phone  pleased  1
J: 166  468  phone  better  1
J: 167  472  phone  pleased  1
J: 168  474  phone  best  1
J: 169  474  phone  best  1
J: 170  474  phone  cheap  -1
J: 171  474  phone  free  1
J: 172  487  reception  best  -1
J: 173  487  phone  amazing  1
J: 174  487  phone  such  1
J: 175  487  phone  nokia  1
J: 176  487  plan  cheap  -1
J: 177  489  phone  great  1
J: 178  490  phone  great  1
J: 179  505  phone  free  1
J: 180  514  phone  small  1
J: 181  516  game  entertaining  1
J: 182  516  phone  disturbing  -1
J: 183  518  game  good  1
J: 184  524  reception  great  1
J: 185  525  phone  bright  1
J: 186  530  phone  other  1
J: 187  530  phone  perfect  1
J: 188  532  radio  overloaded  -1
J: 189  533  carrier  other  1
J: 190  534  phone  great  1
J: 191  535  phone  new  1
J: 192  535  phone  great  1
J: 193  536  phone  first  1
J: 194  536  phone  small  1
J: 195  537  size  perfect  1
J: 196  546  ringtone  awesome  1
J: 197  556  phone  compatible  1
J: 198  569  phone  good  1
J: 199  570  phone  great  1
J: 200  570  phone  clear  1
J: 201  580  phone  good  1
J: 202  581  phone  good  1
J: 203  587  phone  good  -1
J: 204  591  phone  defective  -1
J: 205  593  phone  clear  1
J: 206  596  ringtone  midi  1
J: 207  596  ringtone  free  1
j:  208
i:  261
BUILD SUCCESSFUL (total time: 2 minutes 35 seconds)
