run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : zoom=1.6156462
2 : time=1.5364083
3 : image=2.7667885
4 : g2=1.7857143
5 : g3=6.717687
6 : lcd=1.8707484
7 : lens=5.6122446
8 : cf=1.1904762
9 : megapixel=1.2755102
10 : moment=1.1054422
11 : olympus=1.5306122
12 : slr=1.0204082
13 : shutter=1.3605442
14 : canon=4.846939
15 : result=1.4455782
16 : setting=1.4259112
17 : camera=18.111675
18 : unit=1.1054422
19 : flash=3.8265307
20 : mode=2.7210884
21 : point=1.046441
22 : shot=1.471611
23 : picture=7.7311597
24 : film=3.1462584
rev: 50
Cluster Count: 
244
106
54
40
38
29
29
29
27
23
22
22
18
15
15
14
12
12
12
11
10
7
6
3
camera	 :4.5692883 Stars
15  in the coastal redwood forests i was able to use these additional features along with the macro-focussing option to shoot wonderful close-up photos of the trilliums and other flowers in bloom .
16  it takes great pictures , operates quickly , and feels solid .
17  i wo n't go into the details here , as the online sites ( stevesdigicams , dpreviews ) go into great depth in their reviews , but i am very pleased with the features , the speed , the picture quality , the flexibility , the automation , and the functional conveniences this camera offers .
18  i wanted something that is able to take high quality photos but not be so bulky that i would wind up leaving it at home all the time .
19  with the automatic settings , i really have n't taken a bad picture yet .
20  - the drawbacks were that they were not user friendly for the casual photographer , the lcd screen is a little too small , cp5000 does not take photos in raw format .
21  and with the panoramic " stitch " mode , it guides you through stitching together multiple pictures to build a seamless panoramic image .
22  + they have great optics ( cp5700 has great optical zoom ) and features , not to mention take great pictures .
23  + takes sharp 5mp photo 's , has great features and relatively easy to use .
24  great colors , pictures and white balance .
25  took hundreds of pictures and they were great .
26  1 ) slr like programming and exposure control gives you latitude to be creative , yet its progam and auto exposure settings provide excellent photos if you do n't want to bother with the settings .
27  when i took outdoor photos with plenty of light and the objects were n't moving , the photos were awesome .
28  the macro works great for medical photographs and the auto mode is terrific for point and shoot .
29  it sometimes takes the picture at some indefinite period of time after you press the shutter button .
30  the technology is finally here folks , to make your photo life easier .
31  this has made the greatest difference in the quality of my photographs : the built-in flash on any of these cameras gives you flat photos , red-eye , and annoying shadows ; a good add-on flash unit can be bounced off the ceiling or wall for pleasing , almost-natural lighting .
32  i have not yet seen any of the usual problems with digital pictures ( purple fringing , etc ) so i am very pleased .
33  the canon computer software used to download , sort , upload and manage your digital pictures on the computer is very nice and very easy to use .
34  for those of you who already bought this camera , i suggest you buy a hi-ti dye-sub photo printer .
35  the lcd screen pulls out and rotates in any direction for easy pictures .
36  this camera has a cool stitch pictures feature , to find out more just log on to canon 's website .
37  i bought a 512 mb card , which seems to hold about 400 photos at the highest resolution .
38  the optical zoom works great and the 14x digital zoom is a very nice addition although pictures at the highest digital zoom are a little blurry .
39  the highest optical zoom pictures are perfect .
40  newbies will find the full auto setting will give them perfect pictures right out of the box .
41  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )
42  make sure you get a big compactflash card ( it comes with a 32mb ) -- the 512mb cards are pretty [ inexpensive ] here on amazon.com and can hold about 500 photos at a time !
43  to save a picture as raw , you have to have the display on , this seems like a waste of battery power .
44  it gives great pictures , the controls are easy to use , the battery lasts forever on one single charge , the software is very user-friendly and it is beautiful in it chrome casing .
45  very comfortable camera , easy to use , and the best digital photos you 're going to get at this price .
46  because it can help a so-so photographer take spectacular photos !
47  what the photoshop plug-in gives you is reality , and then if you want fantasy , you can use photoshop to create it .
48  what the g3 raw image software gives you is a fantasy world designed to please the uncritical .
49  i 've tried the sony s85 with the carl zeiss lens , but the pictures were too digital .
50  i can take better pictures with this then my rebel ti with a good lens .
51  dim or bright , it would never take a picture after the birthday candles had blown out , after the tae kwon do kick broke the board .
52  by cocking the shutter to the halfway position and getting the settings ready to shoot , i was able to produce excellent stopaction photos -- contrary to what other reviewers experienced .
53  i was able to take great photos of the 4th of july fire works , and got some amazing shots of the kids playing with sparklers .
54  having used it for more than a month , i can say that it consistently produces topnotch photos .
55  i can hand this to anyone and know they will take some great photos !
56  the larger lens of the g3 gives better picture quality in low light , and the 4-times optical zooms gets you just that much closer .
57  manual functionality is excellent , downloading pictures is quick and a breeze , and the quality is astounding .
g3	 :4.6551723 Stars
g3 with a count 54
1  i needed three batteries to keep myself going with the s330 , but the battery in the g3 is a real powerhouse :
2  the g3 has a different type of battery charging system from the smaller canon cameras : the battery needs to be charged while in the camera , but the charging system also enables you to use the camera while plugged in without running down the battery .
3  at least once youve got focus lock , the shutter release lag time for the g3 is about 1/10 of a second , which from what ive read , is better than just about anything else available .
4  i 've been bothered by blown-out highlights on the s330 , and the g3 seems to do only slightly better .
5  the moment passes , and then your new g3 camera takes the shot .
6  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
7  i am a software engineer and am very keen into technical details of everything i buy , i spend around 3 months before buying the digital camera ; and i must say , g3 worth every single cent i spent on it .
8  now there is one more complaint i have about the g3 and that is the software that comes with it for processing raw images ( i only shoot in raw image mode and the first thing i did was replace the 32 mbyte cf with a 512 mbyte cf , which gives me 130 raw images , as opposed to 7 !
9  recent price drops have made the g3 the best bargain in digital cameras currently available .
10  but once youve got your exposure within an acceptable range , the g3 is shown to produce utterly stunning images that i can hardly get with my nikon f100 film camera .
11  i recommend unreservedly the powershot g3 to any potential buyer looking for a first-class digital camera at a reasonable price - there is no better camera out there - period !
12  contrary to what ive read elsewhere , the g3 does sync at 1/250 of a second with third-party flashes , just as it does with the dedicated flashes from canon .
13  fortunately , the g3 has a hot shoe that can take an external flash , and fortunately for me , i already owned a one of the highest quality external flashes that money can buy : the metz 60 ct-4 .
14  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
15  i can't use my nikon external flash on a canon camera , but i can use my metz , with the proper metz module and extension cord connected between the g3 and the 60 ct-4 .
16  those used to 35mm cameras will find the g3 very comfortable and friendly to use .
17  for those who have this metz flash ( or the 45cl-3 ) and would like to get the absolute ultimate quality out of this g3 , the metz module you need is the sca 3102 and the connector cord is the sca 3000c .
18  unfortunately , this digital moment-capturing device called the g3 sometimes captures the moment after the one you wanted .
19  this is a big plus for those who a shifting to digital and the g3 's large mobile screen helps with this .
20  yes , all cameras except g3 were 5mp but i was looking for a lot more than just megapixel power .
21  but do not assume , as i did , that the g3 has the same ability as [ your current film camera ] to stop the moment you choose .
22  what the g3 raw image software gives you is a fantasy world designed to please the uncritical .
23  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .
24  i bought my canon g3 about a month ago and i have to say i am very satisfied .
25  what this plug-in reveals is the truly stunning quality of the raw g3 hardware .
26  despite this minor disappointment , i highly recommend the canon g3 anyone who is serious about digital photography .
27  after doing a hands-on comparison between the nikon coolpix 5700 and sony dsc-f 717 ( both of which lack the quality , feel , or features of the g3 ) , i ultimately chose the g3 because of its outstanding image quality ( resolution and coloration are superior ) .
28  the little digital elphs were the best-designed , most-elegant cameras until the g3 came along and squashed them .
29  8 . perhaps inspired by the canon 's factory white-correction settings ( which were found lacking and had to be altered by a user before the white edges from buildings etc could be cleaned out ) , the g3 has much sharper white offsets .
30  i did extensive research before chosing the g3 but there 's nothing like picking one up and playing with it first .
31  unless you are making posters , a g3 is more than good enough .
32  i looked at both the nikon coolpix 5700 and the canon g3 , and decided on the g3 due both to ergonomics ( much more comfortable to hold and use ) and the price .
33  there 's really very little about g3 images to criticize .
34  the g3 had problems focusing in low light and would not take the picture when the shutter was pressed but after the shutter had been released a few seconds .
35  the standard battery include with the g3 is a camcorder battery that will allow me to take pictures all day without worrying about charging .
image	 :4.878049 Stars
image with a count 40
1  a couple of online camera review sites were extremely helpful , as they provided complete exhaustive reviews of nearly every camera made , plus provided a great number of high resolution sample images to compare amongst the models .
2  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .
3  the included memory card is too small .
4  i am stunned and amazed at the quality of the raw images i am getting from this g3 ( in conjunction with my professional flash system ) , and can easily put up with the cameras limitations , because ive never seen anything better within its resolution limits .
5  i chose the g3 because of its reputation for very high quality , clean images .
6  but at least youre starting with the most photorealistic images ive ever seen from a camera .
7  and with the panoramic " stitch " mode , it guides you through stitching together multiple pictures to build a seamless panoramic image .
8  without any tweaking at all , if the exposure is accurate , the colors are as realistic as ive ever seen produced by film , and this is a raw image !
9  and you get about 120 images on a 256mb card at highest quality .
10  i have a 120 gb remote drive i use to store my digital images :
11  i can imagine that they 'd fill up my ibook 's internal memory pretty quickly .
12  maybe if you delete those files before you looked at them with the software , youd see the true , raw image that the camera actually produces .
13  after doing a hands-on comparison between the nikon coolpix 5700 and sony dsc-f 717 ( both of which lack the quality , feel , or features of the g3 ) , i ultimately chose the g3 because of its outstanding image quality ( resolution and coloration are superior ) .
14  the results are shadow-free images that look as if theyve been exposed with the gentlest natural light you could imagine .
15  now there is one more complaint i have about the g3 and that is the software that comes with it for processing raw images ( i only shoot in raw image mode and the first thing i did was replace the 32 mbyte cf with a 512 mbyte cf , which gives me 130 raw images , as opposed to 7 !
16  the canon software for raw images does not present you with a raw image at all , but the raw image after it has been processed by all the image-affecting settings in the camera .
17  the image quality is excellent .
18  as its 4mp , you might need bigger storage to store high quality images and recording movies ( you can record 3 minutes of video ) .
19  overall , the g3 delivers what must be considered the best image quality of any current > 4 megapixel digicams , from a detail , tonal balance and color response point of view .
20  a good choice could be cf type ii , microdrives that can store around 1 gb of images .
21  but once youve got your exposure within an acceptable range , the g3 is shown to produce utterly stunning images that i can hardly get with my nikon f100 film camera .
flash	 :4.634146 Stars
flash with a count 38
1  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .
2  this has made the greatest difference in the quality of my photographs : the built-in flash on any of these cameras gives you flat photos , red-eye , and annoying shadows ; a good add-on flash unit can be bounced off the ceiling or wall for pleasing , almost-natural lighting .
3  the two limitations i knew i would have to deal with are the very long lag time before it focus-locks ( even in bright light ) , and the unsatisfactory light quality of the built-in flash .
4  i am stunned and amazed at the quality of the raw images i am getting from this g3 ( in conjunction with my professional flash system ) , and can easily put up with the cameras limitations , because ive never seen anything better within its resolution limits .
5  the canon allows you to change lenses , and it accepts the ibm microdrive ( type ii compact flash ) , so you can have up to 1 gigabyte of storage .
6  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .
7  the compact flash is delicate and i hate to swap it in fear on the connetions ( camera and cf ) bending ( can lead to cf erros ) or losing it .
8  ensure you get a larger flash , 128 or 256 , some are selling with the larger flash , 32mb will do in a pinch but you 'll quickly want a larger flash card as with any of the 4mp cameras .
9  bottom line , well made camera , easy to use , very flexible and powerful features to include the ability to use external flash and lense / filters choices .
10  flash - as with all built-in flashes in small cameras , you get overilluminated main subjects with depth being lost .
11  it beats the competition in almost every area including battery life , enthusiast features , external flash capabilities , available storage types , image formats , and more .
12  i am a long-time user of highly responsive film slrs and professional quality external flash equipment , just so you know my bias .
13  i 've been using a powershot s330 for nearly a year , and wanted to upgrade to a 4 or 5 megapixel camera with a longer zoom , more adjustability , a hot shoe for an external flash , and a remote control .
14  unfortunately , the neutral density filters for the metz flash are no longer available , so the first problem can't easily be solved .
15  but make sure to buy a tripod and separate flash unit at the same time : you 'll see the difference in your photos immediately .
16  contrary to what ive read elsewhere , the g3 does sync at 1/250 of a second with third-party flashes , just as it does with the dedicated flashes from canon .
17  the g3 completely takes over controlling the duration of the metz flash , and most of the time , the exposure is spot on and when it isn't , its because youve exceeded the range of the metz flash itself .
18  fortunately , the g3 has a hot shoe that can take an external flash , and fortunately for me , i already owned a one of the highest quality external flashes that money can buy : the metz 60 ct-4 .
19  the hot shoe flash attachment allowed me to buy and use a sophisticated flash unit :
zoom	 :4.833333 Stars
zoom with a count 29
1  the optical zoom is awesome , and the viewfinder reflects the settings of the zoom .
2  i 've been using a powershot s330 for nearly a year , and wanted to upgrade to a 4 or 5 megapixel camera with a longer zoom , more adjustability , a hot shoe for an external flash , and a remote control .
3  the best 4 megapixel/4x optical zoom camera available and fairly easy to use .
4  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )
5  + they have great optics ( cp5700 has great optical zoom ) and features , not to mention take great pictures .
6  i have been watching the development of digicams for years , waiting to make my first move .
7  the larger lens of the g3 gives better picture quality in low light , and the 4-times optical zooms gets you just that much closer .
8  has 4x optical zoom which is higher than any other in the same price range .
9  3 ) 4x zoom is nice
10  the optical zoom works great and the 14x digital zoom is a very nice addition although pictures at the highest digital zoom are a little blurry .
11  the extended zoom range and faster lense put it at the top of it 's class .
12  the highest optical zoom pictures are perfect .
lens	 :4.0277777 Stars
lens with a count 29
1  2 ) not very ergonomical - you 'll find even for a point-and-shoot lens )
2  yes , i push the button down halfway first to avoid the autofocus delay .
3  the only two minor issues i have with the camera are the lens cap ( it is not very snug and can come off too easily ) and the lens itself ( it partially obstructs the view through the viewfinder but not views through the lcd ) .
4  i can take better pictures with this then my rebel ti with a good lens .
5  the lens is visible in the viewfinder when the lens is set to the wide angle , but since i use the lcd most of the time , this is not really much of a bother to me .
6  one little minor flaw with this camera is that the lens is visible in the viewfinder , but does not detract from the image at all .
7  about the only legitimate criticsm from the online reviews is that fact that the lens really does obstruct the viewfinder .
8  + you can have different kind of lens if you want + flashes , etc.
9  however for me , i occasionally use the view finder and trying to frame in a picture with the lens blocking the view is too much .
10  they got the best lens adapter for the g3-better than canon 's .
11  my only suggestion is to get a lens protector to help protect the shooting lens ( the lens coating will wear out after so many clean wipes ) and i 'm getting the those ( 52 mm adapter and uv lens filter ) at lensmateonline.com .
12  b ) the lens cover is surely loose , i already accidentally finger-printed the len a few times , and au lens tigt and cause potential damage .
13  ( well thats only for old-school die-hard optical viewfinder fans ) use lcd instead which is brilliant and you can twist around too .
14  the only drawback is the viewfinder is slightly blocked by the lens .
15  the larger lens of the g3 gives better picture quality in low light , and the 4-times optical zooms gets you just that much closer .
16  * lens visible in optical viewfinder .
17  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
18  to address two previous somewhat negative reviews : ( 1 ) yes , the lens barrel does obstruct part of the lower left corner in the lens viewfinder ; however , the lcd viewfinder is rather stunning and i find myself rarely using the lens viewfinder .
19  the extended zoom range and faster lense put it at the top of it 's class .
mode	 :4.677419 Stars
mode with a count 29
1  i just told them , press halfway , wait for the box to turn green and press the rest of the way .
2  you can move the focus range to almost anywhere in the scene with the push of a button , and it has an on-screen manual focus mode that would be really helpful if shooting a scene that is tough to automatically focus .
3  and with the panoramic " stitch " mode , it guides you through stitching together multiple pictures to build a seamless panoramic image .
4  hope to get my refund in a timely manner .
5  6 . the g2 's " color effect " exposure mode has now been removed , the replacement is a selectable " effect func " menu option available in all exposure modes .
6  ( i 'm starting to think that this may just be one of the weaknesses of all digital photography at this level . )
7  but at the same time , it takes wonderful pictures very easily in " auto " mode , so that even an average joe like me can use it !
8  it was too new to have learned much about the advanced features , so i generally used the auto mode .
9  the 60 ct-4 flash head can actually be reversed 180 degrees and then tilted , enabling you to bounce the flash off the walls behind you .
10  now there is one more complaint i have about the g3 and that is the software that comes with it for processing raw images ( i only shoot in raw image mode and the first thing i did was replace the 32 mbyte cf with a 512 mbyte cf , which gives me 130 raw images , as opposed to 7 !
11  the camera is a dream to operate in automode , but also gives tremendous flexibility in aperture priority , shutter priority , and manual modes .
12  the canon g3 gives tons of control for photo buffs but still has an " auto " mode that makes it very easy for the novice to use .
13  night mode is clear as day .
14  i 've been able to change modes on this thing without even looking at the manual .
